"file","md5"
"data/derived_cbh/models/primary_map_regional17_gamma2_v3/pfpr_components.rds","3d3791a35def7dbff7083288a0594854"
"results/cbh/primary_map_regional17_gamma2_v3/fit_manifest.csv","94d85e2e3804940cffc540071ffdb076"
"results/cbh/primary_map_regional17_gamma2_v3/fit_diagnostics.csv","47ea56cbca25da0ffd86bc4dc4e6d66e"
"results/cbh/age_band_separate_v1/country_burden_2005/country_age_attributable_2005.csv","4c93309211280b693999c30822b50615"
"results/cbh/age_band_separate_v1/country_burden_2005/model_vs_ihme_malaria_2005.csv","78bf627757f1edbd95870c5466af0d42"
"results/cbh/age_band_separate_v1/country_burden_2005/national_pfpr_2005.csv","07932332ff21772092b9019546d8a489"
"results/cbh/age_band_separate_v1/country_burden_2015/country_age_attributable_2015.csv","51e22d86cb1ceb3eb3f08dceb4bb76f7"
"results/cbh/age_band_separate_v1/country_burden_2015/model_vs_ihme_malaria_2015.csv","addf8eefc0650bd84967e254bb57974e"
"results/cbh/age_band_separate_v1/country_burden_2015/national_pfpr_2015.csv","fbaf861c43f7786c0ceb5c2470b842d1"
"results/cbh/age_band_separate_v1/country_burden_2024/country_age_attributable_2024.csv","bcd2fb26aae369b73c53bdf671c5b164"
"results/cbh/age_band_separate_v1/country_burden_2024/model_vs_ihme_malaria_2024.csv","5354c7b26fedb54d12656ce5ed94cc93"
"results/cbh/age_band_separate_v1/country_burden_2024/national_pfpr_2024.csv","3946dbceb9bda55d8578b66ae24a5176"
"results/cbh/age_band_separate_v1/country_burden_2005/ihme_disjoint_age_inputs.csv","ddc22f776c8260b104f2009140020a43"
"results/cbh/age_band_separate_v1/country_burden_2015/ihme_disjoint_age_inputs.csv","a234a07954e8d3a1bd286903c27f0b30"
"results/cbh/age_band_separate_v1/country_burden_2024/ihme_disjoint_age_inputs.csv","fbabbf78595d9c2919612c48e521b2f0"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_curves.csv","9291e39d9c3b1a45162ad89082a373b7"
"results/cbh/primary_map_regional17_gamma2_v3/smooth_summaries.csv","20d9f25bdb463c1ef7f8bb1fd22f725d"
"results/cbh/primary_map_regional18_gamma2_v2/burden/country_totals.csv","782757cfcece2195a87d5a1c041e1224"
"results/cbh/primary_map_regional18_gamma2_v2/pfpr_curves.csv","843d69dbbcce0f2beca5c25bcaa70e88"
"R_cbh/primary/02_effects.R","d5ae0a87ed6e6b8ace56626ee9ab94fe"
"R_cbh/primary/settings.R","d400db94f182332699c20358ded4cf22"
