"file","md5"
"data/derived_cbh/models/primary_map_gamma2_v1/pfpr_components.rds","5e3d412842b0848ef34342a6a76ed4f9"
"results/cbh/primary_map_gamma2_v1/fit_manifest.csv","7fd335bfff04cac866f7ef36a4efb780"
"results/cbh/primary_map_gamma2_v1/fit_diagnostics.csv","157599b8b9e21058f0e47ebec49650b0"
"results/cbh/age_band_separate_v1/country_burden_2005/country_age_attributable_2005.csv","4c93309211280b693999c30822b50615"
"results/cbh/age_band_separate_v1/country_burden_2005/model_vs_ihme_malaria_2005.csv","78bf627757f1edbd95870c5466af0d42"
"results/cbh/age_band_separate_v1/country_burden_2005/national_pfpr_2005.csv","07932332ff21772092b9019546d8a489"
"results/cbh/age_band_separate_v1/country_burden_2015/country_age_attributable_2015.csv","51e22d86cb1ceb3eb3f08dceb4bb76f7"
"results/cbh/age_band_separate_v1/country_burden_2015/model_vs_ihme_malaria_2015.csv","addf8eefc0650bd84967e254bb57974e"
"results/cbh/age_band_separate_v1/country_burden_2015/national_pfpr_2015.csv","fbaf861c43f7786c0ceb5c2470b842d1"
"results/cbh/age_band_separate_v1/country_burden_2024/country_age_attributable_2024.csv","bcd2fb26aae369b73c53bdf671c5b164"
"results/cbh/age_band_separate_v1/country_burden_2024/model_vs_ihme_malaria_2024.csv","5354c7b26fedb54d12656ce5ed94cc93"
"results/cbh/age_band_separate_v1/country_burden_2024/national_pfpr_2024.csv","3946dbceb9bda55d8578b66ae24a5176"
"results/cbh/age_band_separate_v1/country_burden_2005/ihme_disjoint_age_inputs.csv","ddc22f776c8260b104f2009140020a43"
"results/cbh/age_band_separate_v1/country_burden_2015/ihme_disjoint_age_inputs.csv","a234a07954e8d3a1bd286903c27f0b30"
"results/cbh/age_band_separate_v1/country_burden_2024/ihme_disjoint_age_inputs.csv","fbabbf78595d9c2919612c48e521b2f0"
"results/cbh/primary_map_gamma2_v1/pfpr_curves.csv","8206bb55418f90dcbdb0cd68918fce28"
"results/cbh/primary_map_gamma2_v1/smooth_summaries.csv","5a350adb39ac451e976cd2615dea9238"
"results/cbh/map_snow_gamma2_v1/burden/country_totals.csv","fd31eb32e56381d2a4a635bad2770c75"
"results/cbh/map_snow_gamma2_v1/pfpr_curves.csv","b63a71afa30f4fc1bd432539ee24a55c"
"R_cbh/primary/02_effects.R","98b7759a2ebf2ea18275de50ff1f3c36"
"R_cbh/primary/settings.R","8b3f71911ea719170dd92e4637839f4f"
