$converged
[1] TRUE

$rank
[1] 1499

$coefficients
[1] 1499

$finite_coefficients
[1] TRUE

$finite_covariance
[1] TRUE

$mgcv_convergence
[1] TRUE

$outer_info
$outer_info$grad
 [1] -1.053755e-03 -1.312477e-07  5.943021e-08  1.142070e-07  9.858007e-08
 [6]  1.065623e-07  1.138402e-07 -3.514809e-03 -3.386790e-08 -2.407896e-08
[11] -4.459205e-09 -4.358149e-08  8.553213e-04 -3.911402e-03  5.811749e-06
[16]  6.966003e-06  2.912127e-04

$outer_info$hess
               [,1]          [,2]          [,3]          [,4]          [,5]
 [1,]  1.036039e-03 -3.046718e-05  2.050364e-04  2.598696e-04  1.702400e-04
 [2,] -3.046718e-05  1.918644e-01 -2.308224e-02 -6.546285e-04 -3.545700e-04
 [3,]  2.050364e-04 -2.308224e-02  8.975845e-01 -1.408843e-02 -6.528922e-03
 [4,]  2.598696e-04 -6.546285e-04 -1.408843e-02  1.260903e+00 -1.456604e-02
 [5,]  1.702400e-04 -3.545700e-04 -6.528922e-03 -1.456604e-02  1.320495e+00
 [6,]  2.092384e-04 -2.727480e-03 -1.319364e-02 -1.605930e-02 -1.148351e-02
 [7,]  1.845658e-04  5.246509e-05 -8.348563e-03 -1.508510e-02 -1.239629e-02
 [8,]  9.186286e-07  5.724559e-07 -4.052837e-06  1.348532e-05  2.043632e-05
 [9,] -3.766251e-05  1.204984e-02  2.705158e-03  1.635948e-03  1.336388e-03
[10,]  1.305508e-05  8.115295e-04  9.272810e-03 -2.558341e-04 -2.884801e-04
[11,] -2.540541e-06  1.762111e-03  1.633791e-03  7.093074e-03  2.472190e-04
[12,]  3.171208e-05 -2.018146e-03 -2.863379e-03 -2.108743e-03 -1.088580e-02
[13,] -3.568895e-08  5.257825e-05  3.177411e-05 -1.096590e-05 -1.064665e-05
[14,] -3.145910e-08 -5.853315e-05 -3.554520e-05  1.507535e-05  1.588877e-05
[15,]  2.330228e-04  1.441362e-02  3.204954e-03 -1.691126e-02 -1.297832e-02
[16,] -4.472281e-04 -5.311530e-03  6.521448e-02  6.554451e-04  2.850527e-02
[17,] -1.851662e-03  1.610127e-01  1.782348e-01  6.437014e-02  3.865289e-02
               [,6]          [,7]          [,8]          [,9]         [,10]
 [1,]  2.092384e-04  1.845658e-04  9.186286e-07 -3.766251e-05  1.305508e-05
 [2,] -2.727480e-03  5.246509e-05  5.724559e-07  1.204984e-02  8.115295e-04
 [3,] -1.319364e-02 -8.348563e-03 -4.052837e-06  2.705158e-03  9.272810e-03
 [4,] -1.605930e-02 -1.508510e-02  1.348532e-05  1.635948e-03 -2.558341e-04
 [5,] -1.148351e-02 -1.239629e-02  2.043632e-05  1.336388e-03 -2.884801e-04
 [6,]  1.185370e+00 -1.235558e-02  2.399685e-05  2.292880e-03 -4.015303e-04
 [7,] -1.235558e-02  1.023969e+00  3.268919e-05  2.080692e-03 -7.578721e-04
 [8,]  2.399685e-05  3.268919e-05  3.522247e-03 -1.054340e-03 -5.734157e-04
 [9,]  2.292880e-03  2.080692e-03 -1.054340e-03  1.317849e+00  1.265224e-03
[10,] -4.015303e-04 -7.578721e-04 -5.734157e-04  1.265224e-03  1.146478e+00
[11,]  5.273026e-04  5.050959e-05 -6.976864e-04 -6.204150e-03 -1.556125e-02
[12,] -2.017712e-03 -1.612326e-03 -6.332480e-05  1.040646e-02 -7.520755e-03
[13,] -8.547525e-05 -5.654897e-06 -4.853427e-05 -5.398984e-04 -3.390861e-04
[14,]  6.189689e-06 -4.801601e-05  4.281806e-05  6.035531e-04  4.281109e-04
[15,] -1.073362e-02 -1.262869e-02 -2.367998e-03  8.033464e-03 -2.307472e-02
[16,]  1.323739e-01  1.306356e-01  4.529675e-03 -3.314785e-02 -5.848497e-02
[17,]  6.675012e-02  3.645806e-02  3.954203e-05  5.322426e-03 -2.759360e-02
              [,11]         [,12]         [,13]         [,14]         [,15]
 [1,] -2.540541e-06  3.171208e-05 -3.568895e-08 -3.145910e-08  0.0002330228
 [2,]  1.762111e-03 -2.018146e-03  5.257825e-05 -5.853315e-05  0.0144136225
 [3,]  1.633791e-03 -2.863379e-03  3.177411e-05 -3.554520e-05  0.0032049535
 [4,]  7.093074e-03 -2.108743e-03 -1.096590e-05  1.507535e-05 -0.0169112623
 [5,]  2.472190e-04 -1.088580e-02 -1.064665e-05  1.588877e-05 -0.0129783247
 [6,]  5.273026e-04 -2.017712e-03 -8.547525e-05  6.189689e-06 -0.0107336245
