"file","md5"
"data/derived_cbh/regional_adjustment/planned17_audit/regional_covariates_wide.csv","3b8b86a8a7cf6e608127a1fd90dfedae"
"data/derived_mics/regional_covariates_wide_mics.csv","ff31011ea358431e549c5163560a3325"
"data/derived_dhs/survey_registry.csv","034691c9efb08455ffce1ea3c42581d3"
"data/derived_mics/survey_registry_mics.csv","7cb75c4594467f09a7cea6172b7a479d"
"data/derived_dhs/map_pfpr_window_years.csv","b7c1c8769f4a75e43132fc2fac9c7d9e"
"data/derived_mics/map_pfpr_window_years_mics.csv","ee0a8f018955732cd8df98c0dc9fd0c2"
"data/derived_cbh/regional_adjustment/imputed_dhsmics_v6/national_covariates_imputed.csv","fa2a2d122c21fc2fc521dfd14f921e06"
"R_cbh/sensitivity/imputation_dhsmics/02_impute_regional.R","50ddf79d21818ec673ff89bd4c9793e3"
"R_cbh/sensitivity/imputation_dhsmics/settings.R","8da11247c5d618f8a3feb1f093c67fc2"
"R_cbh/primary/specification.R","e5ba4dd07aebdd9cc9061e69591da017"
