"file","md5"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/fit_diagnostics.csv","fe3303680dcf2384a1bc8065ea1de0d1"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/fitted_outcome_checks.csv","37d2c89fabb73b1ab77f3b62d4e20deb"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_curves.csv","9291e39d9c3b1a45162ad89082a373b7"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/pfpr_curves.csv","3eced5a17217b91e4ff1771935846760"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_40_to_20_contrasts.csv","55960f42655958256dfffb3a69b2a7f7"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_20_to_zero_contrasts.csv","c02c939ff84aadb15074032c5bfbf745"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/pfpr_40_to_20_contrasts.csv","fe3feb0707ce107e594e83cbfdac118b"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/pfpr_20_to_zero_contrasts.csv","73a136f7d19999fc86f8f88437ec63f0"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/prepared_sample.csv","43610d9e0a56cbc615d386321cea3e48"
"results/cbh/primary_map_regional17_gamma2_v3/primary_sample.csv","6b1f6127a524c5c3c7971ee09f8658c1"
"results/cbh/primary_map_regional17_gamma2_v3/survey_coverage.csv","70fc89f7067412b6e0f5de8ea6e6200d"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/pfpr_edf.csv","65a89e055e4a5ff7a0e33d50c1741225"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_edf.csv","3e085df8948068a56d7010d5d68d9b36"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/burden/country_totals.csv","ea15d055dc012aab112d4b8cce803ce5"
"results/cbh/primary_map_regional17_gamma2_v3/burden/country_totals.csv","723bf10aa63b0e0b0ffe8345e4f4aced"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/burden/year_summary.csv","8e554f3fae2080d1ca27b499bb165d5e"
"results/cbh/primary_map_regional17_gamma2_v3/burden/year_summary.csv","571fc8321a491af197e47039702a5faa"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/burden/country_age_estimates.csv","8e8373eea01e972a118bf74a3f362ca9"
"results/cbh/primary_map_regional17_gamma2_v3/burden/country_age_estimates.csv","87f7d0ac066c4a651c3bf33846a004a2"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/imputation_record_counts.csv","762db408ba812ae10f2026fd6172c612"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/model_formula.txt","871afcdaf3937ed1650aa4fa32bc4553"
"R_cbh/primary/05_compare_regional.R","addd515efcd6d6beb426c5dcc20053d1"
"R_cbh/primary/settings.R","d400db94f182332699c20358ded4cf22"
"R_cbh/reporting/labels.R","1cd4bff3313ef46203fcfa3b9fb45ed2"
"R_cbh/reporting/log_axes.R","d0d5d886412f082fc3899188ac59898e"
