"file","md5"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/derived_cbh/manifest.rds","b977a5db77ef0524522df8f98e69e8f8"
"results/cbh/covariate_imputation_v4/regional_imputation_provenance.csv","2b517cfb8486a3038e40968813a54c1f"
"results/cbh/covariate_imputation_v4/national_imputation_provenance.csv","a1c4166df542290a79fe1ed4b9b21ec4"
"data/derived_cbh/regional_adjustment/imputed_v4/regional_covariates_wide.csv","cb8abb0aa08396e0458c5e33b37d3fe9"
"data/derived_cbh/hiv_incidence/child_incidence_country_year_extended.csv","f4f40f5311b87f614427d6d733be63c3"
"data/derived_cbh/regional_adjustment/imputed_v4/national_covariates_imputed.csv","ff71620890f432ce2978172b6d87df33"
"R_cbh/primary/00_prepare_regional.R","cbea15fa77ea7c971ffb27fb1c938792"
"R_cbh/primary/specification.R","e5ba4dd07aebdd9cc9061e69591da017"
"R_cbh/covariates/regional.R","e19f18f3a52f7756b3e07c444ee6dbd3"
"R_cbh/analysis/model.R","56a5b0e05993e69514e4f3a624e9898d"
